0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\xampp\htdocs\indokonveksi-main\.npmrc
5 silly config load:file:C:\Users\chris\.npmrc
6 silly config load:file:C:\xampp\htdocs\indokonveksi-main\%APPDATA%\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\xampp\htdocs\indokonveksi-main\%LOCALAPPDATA%\npm-cache\_logs\2026-04-03T00_35_47_540Z-
10 verbose logfile C:\xampp\htdocs\indokonveksi-main\%LOCALAPPDATA%\npm-cache\_logs\2026-04-03T00_35_47_540Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
661 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 5854ms (cache miss)
662 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 5862ms (cache miss)
663 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 5899ms (cache miss)
664 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 5934ms (cache miss)
665 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 5967ms (cache miss)
666 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 6043ms (cache miss)
667 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 6012ms (cache miss)
668 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 6003ms (cache miss)
669 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 6026ms (cache miss)
670 http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 6017ms (cache miss)
671 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 6036ms (cache miss)
672 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.19.tgz 6036ms (cache miss)
673 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 6041ms (cache miss)
674 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 6055ms (cache miss)
675 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 6065ms (cache miss)
676 http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 6052ms (cache miss)
677 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 6056ms (cache miss)
678 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 6068ms (cache miss)
679 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 6069ms (cache miss)
680 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 6111ms (cache miss)
681 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.4.tgz 6168ms (cache miss)
682 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 6192ms (cache miss)
683 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.30.1.tgz 6343ms (cache miss)
684 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 6428ms (cache miss)
685 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 6408ms (cache miss)
686 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 6533ms (cache miss)
687 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 6514ms (cache miss)
688 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.7.tgz 6516ms (cache miss)
689 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.24.5.tgz 6555ms (cache miss)
690 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.157.tgz 6660ms (cache miss)
691 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 6737ms (cache miss)
692 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 6772ms (cache miss)
693 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.1.7.tgz 6787ms (cache miss)
694 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/vite/-/vite-4.1.7.tgz 6955ms (cache miss)
695 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 7027ms (cache miss)
696 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/typography/-/typography-0.5.16.tgz 7097ms (cache miss)
697 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/aspect-ratio/-/aspect-ratio-0.4.2.tgz 7240ms (cache miss)
698 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz 7799ms (cache miss)
699 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.3.tgz 8046ms (cache miss)
700 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.1.7.tgz 7995ms (cache miss)
701 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 8133ms (cache miss)
702 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 8565ms (cache miss)
703 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 8671ms (cache miss)
704 http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 8684ms (cache miss)
705 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 9062ms (cache miss)
706 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 9024ms (cache miss)
707 http fetch GET 200 https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 9023ms (cache miss)
708 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.4.4.tgz 9145ms (cache miss)
709 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.8.tgz 9122ms (cache miss)
710 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 9246ms (cache miss)
711 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-3.0.1.tgz 9250ms (cache miss)
712 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 9216ms (cache miss)
713 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/forms/-/forms-0.5.10.tgz 9236ms (cache miss)
714 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 9267ms (cache miss)
715 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 9301ms (cache miss)
716 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.18.1.tgz 9368ms (cache miss)
717 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 9461ms (cache miss)
718 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 9501ms (cache miss)
719 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.41.0.tgz 9605ms (cache miss)
720 http fetch GET 200 https://registry.npmjs.org/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz 9553ms (cache miss)
721 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 9724ms (cache miss)
722 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 9704ms (cache miss)
723 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-6.3.5.tgz 9892ms (cache miss)
724 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 9909ms (cache miss)
725 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 9947ms (cache miss)
726 http fetch GET 200 https://registry.npmjs.org/@csstools/selector-specificity/-/selector-specificity-5.0.0.tgz 10541ms (cache miss)
727 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 10595ms (cache miss)
728 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 10541ms (cache miss)
729 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 10547ms (cache miss)
730 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 10717ms (cache miss)
731 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 10754ms (cache miss)
732 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 10787ms (cache miss)
733 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 11020ms (cache miss)
734 http fetch GET 200 https://registry.npmjs.org/@csstools/selector-resolve-nested/-/selector-resolve-nested-3.0.0.tgz 11092ms (cache miss)
735 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 11203ms (cache miss)
736 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 11221ms (cache miss)
737 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 11268ms (cache miss)
738 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 11557ms (cache miss)
739 http fetch GET 200 https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 11581ms (cache miss)
740 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 11571ms (cache miss)
741 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.4.2.tgz 11690ms (cache miss)
742 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 11645ms (cache miss)
743 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 11645ms (cache miss)
744 http fetch GET 200 https://registry.npmjs.org/picomatch 11128ms (cache miss)
745 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
746 http fetch GET 200 https://registry.npmjs.org/brace-expansion 11191ms (cache miss)
747 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
748 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.21.tgz 11852ms (cache miss)
749 http fetch GET 200 https://registry.npmjs.org/form-data 11307ms (cache miss)
750 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:undefined disposed:false
751 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz 11965ms (cache miss)
752 http fetch GET 200 https://registry.npmjs.org/concurrently/-/concurrently-9.1.2.tgz 12111ms (cache miss)
753 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.0.tgz 12167ms (cache miss)
754 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.10.tgz 12288ms (cache miss)
755 http fetch GET 200 https://registry.npmjs.org/lodash 12104ms (cache miss)
756 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:undefined disposed:false
757 http fetch GET 200 https://registry.npmjs.org/glob 12436ms (cache miss)
758 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
759 http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 13125ms (cache miss)
760 http fetch GET 200 https://registry.npmjs.org/axios 12535ms (cache miss)
761 silly packumentCache corgi:https://registry.npmjs.org/axios set size:undefined disposed:false
762 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-7.4.3.tgz 13400ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.8.0.tgz 13418ms (cache miss)
764 http fetch GET 200 https://registry.npmjs.org/minimatch 13380ms (cache miss)
765 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
766 http fetch GET 200 https://registry.npmjs.org/tar 13432ms (cache miss)
767 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
768 http fetch GET 200 https://registry.npmjs.org/yaml 14132ms (cache miss)
769 silly packumentCache corgi:https://registry.npmjs.org/yaml set size:undefined disposed:false
770 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.7.tgz 14877ms (cache miss)
771 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.7.tgz 14878ms (cache miss)
772 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 15216ms (cache miss)
773 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.9.0.tgz 16083ms (cache miss)
774 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001718.tgz 16648ms (cache miss)
775 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 17258ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 19788ms (cache miss)
777 http fetch GET 200 https://registry.npmjs.org/vite 19537ms (cache miss)
778 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
779 http fetch GET 200 https://registry.npmjs.org/rollup 27895ms (cache miss)
780 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:undefined disposed:false
781 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.2.tgz 30190ms (cache miss)
782 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
783 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
784 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
785 silly packumentCache corgi:https://registry.npmjs.org/vite-plugin-full-reload cache-miss
786 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.41.0.tgz 30222ms (cache miss)
787 http fetch GET 200 https://registry.npmjs.org/anymatch 2245ms (cache miss)
788 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:undefined disposed:false
789 http fetch GET 200 https://registry.npmjs.org/vite-plugin-full-reload 2245ms (cache miss)
790 silly packumentCache corgi:https://registry.npmjs.org/vite-plugin-full-reload set size:undefined disposed:false
791 http fetch GET 200 https://registry.npmjs.org/readdirp 2254ms (cache miss)
792 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:undefined disposed:false
793 http fetch GET 200 https://registry.npmjs.org/micromatch 3728ms (cache miss)
794 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:undefined disposed:false
795 silly packumentCache corgi:https://registry.npmjs.org/fdir cache-miss
796 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
797 http fetch GET 200 https://registry.npmjs.org/tinyglobby 1222ms (cache miss)
798 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:undefined disposed:false
799 http fetch GET 200 https://registry.npmjs.org/fdir 1503ms (cache miss)
800 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:undefined disposed:false
801 silly packumentCache corgi:https://registry.npmjs.org/sucrase cache-miss
802 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.1.7.tgz 36519ms (cache miss)
803 http fetch GET 200 https://registry.npmjs.org/sucrase 2171ms (cache miss)
804 silly packumentCache corgi:https://registry.npmjs.org/sucrase set size:undefined disposed:false
805 silly packumentCache corgi:https://registry.npmjs.org/concurrently cache-miss
806 http fetch GET 200 https://registry.npmjs.org/concurrently 4708ms (cache miss)
807 silly packumentCache corgi:https://registry.npmjs.org/concurrently set size:undefined disposed:false
808 http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.30.1.tgz 47405ms (cache miss)
809 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide cache-miss
810 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide 7244ms (cache miss)
811 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide set size:undefined disposed:false
812 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fvite cache-miss
813 silly packumentCache corgi:https://registry.npmjs.org/laravel-vite-plugin cache-miss
814 http fetch GET 200 https://registry.npmjs.org/laravel-vite-plugin 913ms (cache miss)
815 silly packumentCache corgi:https://registry.npmjs.org/laravel-vite-plugin set size:undefined disposed:false
816 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.25.4.tgz 57603ms (cache miss)
817 info run @tailwindcss/oxide@4.1.7 postinstall node_modules/@tailwindcss/oxide node ./scripts/install.js
818 info run esbuild@0.25.4 postinstall node_modules/esbuild node install.js
819 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fvite 5316ms (cache miss)
820 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fvite set size:undefined disposed:false
821 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config cache-miss
822 info run @tailwindcss/oxide@4.1.7 postinstall { code: 0, signal: null }
823 http fetch GET 200 https://registry.npmjs.org/postcss-load-config 3384ms (cache miss)
824 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config set size:undefined disposed:false
825 info run esbuild@0.25.4 postinstall { code: 0, signal: null }
826 silly ADD node_modules/yargs-parser
827 silly ADD node_modules/yargs
828 silly ADD node_modules/yaml
829 silly ADD node_modules/yallist
830 silly ADD node_modules/y18n
831 silly ADD node_modules/wrap-ansi-cjs
832 silly ADD node_modules/wrap-ansi
833 silly ADD node_modules/which
834 silly ADD node_modules/vite-plugin-full-reload
835 silly ADD node_modules/vite-plugin-full-reload/node_modules/picomatch
836 silly ADD node_modules/vite
837 silly ADD node_modules/util-deprecate
838 silly ADD node_modules/update-browserslist-db
839 silly ADD node_modules/tslib
840 silly ADD node_modules/ts-interface-checker
841 silly ADD node_modules/tree-kill
842 silly ADD node_modules/to-regex-range
843 silly ADD node_modules/tinyglobby
844 silly ADD node_modules/thenify-all
845 silly ADD node_modules/thenify
846 silly ADD node_modules/tar
847 silly ADD node_modules/tapable
848 silly ADD node_modules/tailwindcss
849 silly ADD node_modules/tailwindcss/node_modules/jiti
850 silly ADD node_modules/supports-preserve-symlinks-flag
851 silly ADD node_modules/supports-color
852 silly ADD node_modules/sucrase
853 silly ADD node_modules/strip-ansi-cjs
854 silly ADD node_modules/strip-ansi
855 silly ADD node_modules/string-width-cjs
856 silly ADD node_modules/string-width
857 silly ADD node_modules/source-map-js
858 silly ADD node_modules/signal-exit
859 silly ADD node_modules/shell-quote
860 silly ADD node_modules/shebang-regex
861 silly ADD node_modules/shebang-command
862 silly ADD node_modules/rxjs
863 silly ADD node_modules/run-parallel
864 silly ADD node_modules/rollup
865 silly ADD node_modules/reusify
866 silly ADD node_modules/resolve
867 silly ADD node_modules/require-directory
868 silly ADD node_modules/readdirp
869 silly ADD node_modules/readdirp/node_modules/picomatch
870 silly ADD node_modules/read-cache
871 silly ADD node_modules/queue-microtask
872 silly ADD node_modules/proxy-from-env
873 silly ADD node_modules/postcss-value-parser
874 silly ADD node_modules/postcss-selector-parser
875 silly ADD node_modules/postcss-nesting
876 silly ADD node_modules/postcss-nesting/node_modules/postcss-selector-parser
877 silly ADD node_modules/postcss-nesting/node_modules/@csstools/selector-specificity
878 silly ADD node_modules/postcss-nesting/node_modules/@csstools/selector-resolve-nested
879 silly ADD node_modules/postcss-nested
880 silly ADD node_modules/postcss-load-config
881 silly ADD node_modules/postcss-js
882 silly ADD node_modules/postcss-import
883 silly ADD node_modules/postcss
884 silly ADD node_modules/pirates
885 silly ADD node_modules/pify
886 silly ADD node_modules/picomatch
887 silly ADD node_modules/picocolors
888 silly ADD node_modules/path-scurry
889 silly ADD node_modules/path-parse
890 silly ADD node_modules/path-key
891 silly ADD node_modules/package-json-from-dist
892 silly ADD node_modules/object-hash
893 silly ADD node_modules/object-assign
894 silly ADD node_modules/normalize-range
895 silly ADD node_modules/normalize-path
896 silly ADD node_modules/node-releases
897 silly ADD node_modules/nanoid
898 silly ADD node_modules/mz
899 silly ADD node_modules/mkdirp
900 silly ADD node_modules/minizlib
901 silly ADD node_modules/minipass
902 silly ADD node_modules/minimatch
903 silly ADD node_modules/mini-svg-data-uri
904 silly ADD node_modules/mime-types
905 silly ADD node_modules/mime-db
906 silly ADD node_modules/micromatch
907 silly ADD node_modules/micromatch/node_modules/picomatch
908 silly ADD node_modules/merge2
909 silly ADD node_modules/math-intrinsics
910 silly ADD node_modules/magic-string
911 silly ADD node_modules/lru-cache
912 silly ADD node_modules/lodash.merge
913 silly ADD node_modules/lodash.isplainobject
914 silly ADD node_modules/lodash.castarray
915 silly ADD node_modules/lodash
916 silly ADD node_modules/lines-and-columns
917 silly ADD node_modules/lilconfig
918 silly ADD node_modules/lightningcss-win32-x64-msvc
919 silly ADD
920 silly ADD
921 silly ADD
922 silly ADD
923 silly ADD
924 silly ADD
925 silly ADD
926 silly ADD
927 silly ADD
928 silly ADD node_modules/lightningcss
929 silly ADD node_modules/laravel-vite-plugin
930 silly ADD node_modules/jiti
931 silly ADD node_modules/jackspeak
932 silly ADD node_modules/isexe
933 silly ADD node_modules/is-number
934 silly ADD node_modules/is-glob
935 silly ADD node_modules/is-fullwidth-code-point
936 silly ADD node_modules/is-extglob
937 silly ADD node_modules/is-core-module
938 silly ADD node_modules/is-binary-path
939 silly ADD node_modules/hasown
940 silly ADD node_modules/has-tostringtag
941 silly ADD node_modules/has-symbols
942 silly ADD node_modules/has-flag
943 silly ADD node_modules/graceful-fs
944 silly ADD node_modules/gopd
945 silly ADD node_modules/glob-parent
946 silly ADD node_modules/glob
947 silly ADD node_modules/get-proto
948 silly ADD node_modules/get-intrinsic
949 silly ADD node_modules/get-caller-file
950 silly ADD node_modules/function-bind
951 silly ADD
952 silly ADD node_modules/fraction.js
953 silly ADD node_modules/form-data
954 silly ADD node_modules/foreground-child
955 silly ADD node_modules/follow-redirects
956 silly ADD node_modules/fill-range
957 silly ADD node_modules/fdir
958 silly ADD node_modules/fastq
959 silly ADD node_modules/fast-glob
960 silly ADD node_modules/fast-glob/node_modules/glob-parent
961 silly ADD node_modules/escalade
962 silly ADD node_modules/esbuild
963 silly ADD node_modules/es-set-tostringtag
964 silly ADD node_modules/es-object-atoms
965 silly ADD node_modules/es-errors
966 silly ADD node_modules/es-define-property
967 silly ADD node_modules/enhanced-resolve
968 silly ADD node_modules/emoji-regex
969 silly ADD node_modules/electron-to-chromium
970 silly ADD node_modules/eastasianwidth
971 silly ADD node_modules/dunder-proto
972 silly ADD node_modules/dlv
973 silly ADD node_modules/didyoumean
974 silly ADD node_modules/detect-libc
975 silly ADD node_modules/delayed-stream
976 silly ADD node_modules/cssesc
977 silly ADD node_modules/cross-spawn
978 silly ADD node_modules/concurrently
979 silly ADD node_modules/commander
980 silly ADD node_modules/combined-stream
981 silly ADD node_modules/color-name
982 silly ADD node_modules/color-convert
983 silly ADD node_modules/cliui
984 silly ADD node_modules/chownr
985 silly ADD node_modules/chokidar
986 silly ADD node_modules/chokidar/node_modules/glob-parent
987 silly ADD node_modules/chalk
988 silly ADD node_modules/chalk/node_modules/supports-color
989 silly ADD node_modules/caniuse-lite
990 silly ADD node_modules/camelcase-css
991 silly ADD node_modules/call-bind-apply-helpers
992 silly ADD node_modules/browserslist
993 silly ADD node_modules/braces
994 silly ADD node_modules/brace-expansion
995 silly ADD node_modules/binary-extensions
996 silly ADD node_modules/balanced-match
997 silly ADD node_modules/axios
998 silly ADD node_modules/autoprefixer
999 silly ADD node_modules/asynckit
1000 silly ADD node_modules/arg
1001 silly ADD node_modules/anymatch
1002 silly ADD node_modules/anymatch/node_modules/picomatch
1003 silly ADD node_modules/any-promise
1004 silly ADD node_modules/ansi-styles
1005 silly ADD node_modules/ansi-regex
1006 silly ADD node_modules/@types/estree
1007 silly ADD node_modules/@tailwindcss/vite
1008 silly ADD node_modules/@tailwindcss/vite/node_modules/tailwindcss
1009 silly ADD node_modules/@tailwindcss/typography
1010 silly ADD node_modules/@tailwindcss/typography/node_modules/postcss-selector-parser
1011 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
1012 silly ADD
1013 silly ADD
1014 silly ADD
1015 silly ADD
1016 silly ADD
1017 silly ADD
1018 silly ADD
1019 silly ADD
1020 silly ADD
1021 silly ADD
1022 silly ADD
1023 silly ADD node_modules/@tailwindcss/oxide
1024 silly ADD node_modules/@tailwindcss/node
1025 silly ADD node_modules/@tailwindcss/node/node_modules/tailwindcss
1026 silly ADD node_modules/@tailwindcss/forms
1027 silly ADD node_modules/@tailwindcss/aspect-ratio
1028 silly ADD node_modules/@rollup/rollup-win32-x64-msvc
1029 silly ADD
1030 silly ADD
1031 silly ADD
1032 silly ADD
1033 silly ADD
1034 silly ADD
1035 silly ADD
1036 silly ADD
1037 silly ADD
1038 silly ADD
1039 silly ADD
1040 silly ADD
1041 silly ADD
1042 silly ADD
1043 silly ADD
1044 silly ADD
1045 silly ADD
1046 silly ADD
1047 silly ADD
1048 silly ADD node_modules/@pkgjs/parseargs
1049 silly ADD node_modules/@nodelib/fs.walk
1050 silly ADD node_modules/@nodelib/fs.stat
1051 silly ADD node_modules/@nodelib/fs.scandir
1052 silly ADD node_modules/@jridgewell/trace-mapping
1053 silly ADD node_modules/@jridgewell/sourcemap-codec
1054 silly ADD node_modules/@jridgewell/set-array
1055 silly ADD node_modules/@jridgewell/resolve-uri
1056 silly ADD node_modules/@jridgewell/gen-mapping
1057 silly ADD node_modules/@isaacs/fs-minipass
1058 silly ADD node_modules/@isaacs/cliui
1059 silly ADD node_modules/@isaacs/cliui/node_modules/wrap-ansi
1060 silly ADD node_modules/@isaacs/cliui/node_modules/strip-ansi
1061 silly ADD node_modules/@isaacs/cliui/node_modules/string-width
1062 silly ADD node_modules/@isaacs/cliui/node_modules/emoji-regex
1063 silly ADD node_modules/@isaacs/cliui/node_modules/ansi-styles
1064 silly ADD node_modules/@isaacs/cliui/node_modules/ansi-regex
1065 silly ADD node_modules/@esbuild/win32-x64
1066 silly ADD
1067 silly ADD
1068 silly ADD
1069 silly ADD
1070 silly ADD
1071 silly ADD
1072 silly ADD
1073 silly ADD
1074 silly ADD
1075 silly ADD
1076 silly ADD
1077 silly ADD
1078 silly ADD
1079 silly ADD
1080 silly ADD
1081 silly ADD
1082 silly ADD
1083 silly ADD
1084 silly ADD
1085 silly ADD
1086 silly ADD
1087 silly ADD
1088 silly ADD
1089 silly ADD
1090 silly ADD node_modules/@ampproject/remapping
1091 silly ADD node_modules/@alloc/quick-lru
1092 verbose cwd C:\xampp\htdocs\indokonveksi-main
1093 verbose os Windows_NT 10.0.26200
